Image_3000.png,23.0,128
Image_3001.png,36.0,128
Image_3002.png,45.0,128
Image_3003.png,43.0,128
Image_3004.png,45.0,128
Image_3005.png,58.0,128
Image_3006.png,40.0,128
Image_3007.png,0.0,129
Image_3008.png,0.0,129
Image_3009.png,0.0,129
Image_3010.png,1.0,129
Image_3011.png,1.0,129
Image_3012.png,0.0,129
Image_3013.png,0.0,129
Image_3014.png,2.0,129
Image_3015.png,2.0,129
Image_3016.png,0.0,129
Image_3017.png,3.0,129
Image_3018.png,6.0,129
Image_3019.png,6.0,129
Image_3020.png,7.0,129
Image_3021.png,7.0,129
Image_3022.png,7.0,129
Image_3023.png,13.0,129
Image_3024.png,23.0,129
Image_3025.png,28.0,129
Image_3026.png,0.0,130
Image_3027.png,0.0,130
Image_3028.png,0.0,130
Image_3029.png,0.0,130
Image_3030.png,0.0,130
Image_3031.png,0.0,130
Image_3032.png,1.0,130
Image_3033.png,2.0,130
Image_3034.png,1.0,130
Image_3035.png,0.0,130
Image_3036.png,0.0,130
Image_3037.png,0.0,130
Image_3038.png,4.0,130
Image_3039.png,4.0,130
Image_3040.png,7.0,130
Image_3041.png,8.0,130
Image_3042.png,8.0,130
Image_3043.png,6.0,130
Image_3044.png,8.0,130
Image_3045.png,0.0,131
Image_3046.png,1.0,131
Image_3047.png,5.0,131
Image_3048.png,20.0,131
Image_3049.png,30.0,131
Image_3050.png,35.0,131
Image_3051.png,32.0,131
Image_3052.png,35.0,131
Image_3053.png,40.0,131
